Date,Player ID,Player Name,Agent,Total Losses,Freeplay Rule,Freeplay Amount
2023-12-18,pyr181,Joe Orso2,Orso,-999.0,20%,199.8
2023-12-18,pyr187,KevinGabe,Gabe,-998.0,20%,199.6
2023-12-25,pyr107,Christian,Orso,-583.0,20%,116.6
2023-12-25,pyr166,DylanT,Gabe,-679.0,20%,135.8
2023-12-25,pyr181,Joe Orso2,Orso,-996.0,20%,199.2
2023-12-25,pyr197,Joe,Orso,-523.0,20%,104.6
2023-12-25,pyr200,Christian #7,Orso,-749.0,20%,149.8
2024-01-01,pyr130,Christian # 3,Orso,-713.0,20%,142.6
2024-01-01,pyr169,Sly,Orso,-503.0,20%,100.6
2024-01-01,pyr197,Joe,Orso,-1731.0,20%,346.20000000000005
2024-01-08,pyr109,Kevin Victory,Orso,-783.0,20%,156.60000000000002
2024-01-08,pyr113,Rick,Gabe,-909.0,20%,181.8
2024-01-08,pyr114,Kyle Beta,Orso,-588.0,20%,117.6
2024-01-08,pyr117,andres,Trev,-1298.0,20%,259.6
2024-01-08,pyr119,DavidTylersDad,Gabe,-1326.0,20%,265.2
2024-01-08,pyr128,TylerL,Gabe,-950.0,20%,190.0
2024-01-08,pyr156,Quentin,Gabe,-759.0,20%,151.8
2024-01-08,pyr166,DylanT,Gabe,-749.0,20%,149.8
2024-01-08,pyr167,GZ,Orso,-899.0,20%,179.8
2024-01-08,pyr178,Tee,Orso,-1850.0,20%,370.0
2024-01-08,pyr181,Joe Orso2,Orso,-699.0,20%,139.8
2024-01-08,pyr187,KevinGabe,Gabe,-591.0,20%,118.2
2024-01-08,pyr198,Dozer,Orso,-602.0,20%,120.4
2024-01-15,pyr119,DavidTylersDad,Gabe,-1500.0,20%,300.0
2024-01-15,pyr128,TylerL,Gabe,-560.0,20%,112.0
2024-01-15,pyr156,Quentin,Gabe,-500.0,20%,100.0
2024-01-15,pyr178,Tee,Orso,-2691.0,20%,538.2
2024-01-22,pyr128,TylerL,Gabe,-943.0,20%,188.60000000000002
2024-01-22,pyr179,Joe Gabe2,Gabe,-700.0,20%,140.0
2024-01-22,pyr190,Jayce,Orso,-625.0,20%,125.0
